Participant,Duration (in seconds),Recorded Date,Response ID,PuPSafeword,PuPNegotiation,PuPLeadNegotiation,PuPBottomAdd,PuPBottomRemove,PuPTopAdd,PuPTopRemove,PuPjump,PuPnonverbal,PuPsafewordNotDiscussed,PuPtopDrugs,PuPbottomDrugs,PuPsatisfaction,PuPengage,RRSafeword,RRNegotiation,RRLeadNegotiation,RRBottomAdd,RRBottomRemove,RRTopAdd,RRTopRemove,RRjump,RRnonverbal,RRsafewordNotDiscussed,RRtopDrugs,RRbottomDrugs,RRsatisfaction,RRengage,ExpNegKinkVan,ExpNegRisk,IntoxicatedBDSMnew,IntoxicatedBDSMexist,IntoxicatedVanNew,IntoxicatedVanExist,SafewordNew,SafewordExist,ViolateLimitBDSM,SafewordIgnored,ViolateBoundaryVanilla,Gender,Male,Female,Nonbinary,Transwoman,Transman,Gendernonconforming,Genderfluid,Genderqueer,TwoSpirit,Intersex,Agender,OtherGender,SexualOrientation,Pansexual,Heterosexual,Queer,Gay,Homoflexible,Heteroflexible,Bisexual,Asexual,Aromantic,Greysexual,Demisexual,OtherSO,Race,RaceCode,NativeAmerican,Asian,Black,Hispanic,MiddleEastern,PacificIslander,White,OtherRace,USorNot,Age,FirstKinkAge,Roles,Top,Bottom,Switch,Sadist,Masochist,Master,Slave,Dominant,Submissive,NonMonogamy,Relationship,Single,PlayPartner,Dating,Engaged,Married,LivingTogether,OtherRelationship,CNC,ConsentEd,ConsentEdRecoded,ConsentCode,SchoolConsentEd,KinkConsentEd,OtherConsentEd,InformalConsentEd,UnsureConsentEd,NoConsentEd
3,878,4/18/2020 11:06,R_1lzdrwrI9F5EWrp,5,5,5,5,7,5,7,1,2,1,1,1,4,2,5,4,5,7,7,6,7,4,2,2,2,2,4,1,5,7,1,2,1,2,4,5,1,2,1,2,,1,,,,,,,,,,,7,,,,,,,1,,,,,,7,7,,,,,,,1,,1,29,22,"3,9",,,1,,,,,,1,1,"3,5",,,1,,1,,,2,"1,2","1,2",2,1,1,,,,
4,837,4/18/2020 13:10,R_3qI2Pxwf1P7B843,5,5,4,2,6,2,6,2,2,1,1,1,4,1,5,3,4,6,6,6,6,6,4,6,2,2,4,1,6,7,1,2,1,2,5,5,1,1,1,2,,1,,,,,,,,,,,6,,,,,,1,,,,,,,7,7,,,,,,,1,,1,42,16,"5,7,9",,,,,1,,1,,1,2,"4,6",,,,1,,1,,1,"1,2,4","1,2,4",2,1,1,,1,,
5,823,4/18/2020 13:16,R_1ezPz8KjVwMpxRn,4,5,5,2,7,2,7,2,2,2,1,1,4,1,2,2,4,3,7,3,7,5,6,5,1,1,4,2,7,7,1,1,1,1,4,3,1,2,2,3,,,1,,,,,,,,,,1,1,,,,,,,,,,,,4,4,,,,1,,,,,0,26,21,8,,,,,,,,1,,1,"1,2",1,1,,,,,,1,2,2,2,,1,,,,
6,1052,4/18/2020 13:24,R_1OQgibxFa9qW84k,5,5,4,6,7,2,7,5,2,1,3,3,4,1,2,2,4,6,7,3,7,6,7,1,5,5,4,1,4,4,1,2,2,2,5,4,2,2,2,2,,1,,,,,,,,,,,1,1,,,,,,,,,,,,4,4,,,,1,,,,,1,38,32,"2,5",,1,,,1,,,,,1,5,,,,,1,,,1,2,2,2,,1,,,,
7,698,4/18/2020 13:26,R_24uulF6UqUdkOaG,5,5,4,2,7,2,7,1,2,1,1,1,4,2,4,4,4,6,7,6,7,6,6,5,1,1,4,1,4,5,1,1,1,1,5,5,1,1,1,2,,1,,,,,,,,,,,"2,11",,1,,,,,,,,,1,,7,7,,,,,,,1,,1,38,19,"5,7",,,,,1,,1,,,1,"3,5,6",,,1,,1,1,,1,"2,4","2,4",2,,1,,1,,
8,400,4/18/2020 13:26,R_xt7SMfHHGyihunf,5,4,4,5,6,3,5,2,2,2,1,1,4,1,3,4,4,6,6,6,6,6,6,6,2,2,4,1,4,5,1,1,1,2,5,3,1,1,1,3,,,1,,,,,,,,,,1,1,,,,,,,,,,,,7,7,,,,,,,1,,1,40,16,5,,,,,1,,,,,2,6,,,,,,1,,1,"1,2","1,2",2,1,1,,,,
9,727,4/18/2020 13:51,R_3QJHMJSXPPGbzhz,5,4,4,5,6,5,6,2,5,1,1,1,4,1,4,4,4,5,6,5,6,6,6,3,1,1,4,1,4,4,1,2,2,4,5,4,2,,2,1,1,,,,,,,,,,,,7,,,,,,,1,,,,,,"7,8",7,,,,,,,1,1,0,40,25,"1,4,6,8",1,,,1,,1,,1,,1,6,,,,,,1,,1,"2,4","2,4",2,,1,,1,,
10,1181,4/18/2020 14:02,R_ZfpoORqO0p2f6IF,5,5,4,3,7,3,7,3,3,1,2,2,4,2,5,4,4,7,7,7,7,6,6,2,1,1,4,1,5,6,1,2,2,3,5,5,3,2,2,2,,1,,,,,,,,,,,3,,,1,,,,,,,,,,7,7,,,,,,,1,,0,35,32,"2,9",,1,,,,,,,1,2,6,,,,,,1,,4,"2,4","2,4",2,,1,,1,,
11,606,4/18/2020 14:20,R_2y89P9fvk3gJxrT,4,4,4,2,7,2,7,1,4,2,1,1,4,2,5,4,4,4,7,1,7,1,6,1,1,1,4,1,7,4,1,1,2,2,5,4,2,2,2,1,1,,,,,,,,,,,,6,,,,,,1,,,,,,,7,7,,,,,,,1,,0,34,22,"1,3",1,,1,,,,,,,3,6,,,,,,1,,2,"1,2","1,2",2,1,1,,,,
12,1371,4/18/2020 14:39,R_2zr2xKEgZkFJjmX,5,4,4,5,5,5,6,1,3,3,1,1,4,2,5,3,4,5,5,5,5,1,5,6,1,1,4,1,5,6,1,1,1,2,5,5,1,1,2,2,,1,,,,,,,,,,,2,,1,,,,,,,,,,,7,7,,,,,,,1,,1,62,38,9,,,,,,,,,1,3,1,1,,,,,,,4,2,2,2,,1,,,,
13,1269,4/18/2020 14:43,R_125AznkaFb5RfAm,5,5,4,2,6,2,6,2,2,2,1,1,4,2,4,4,4,6,7,6,7,1,7,6,1,1,4,1,7,6,1,2,1,2,5,4,2,2,1,2,,1,,,,,,,,,,,4,,,,1,,,,,,,,,7,7,,,,,,,1,,1,40,35,"2,3,9",,1,1,,,,,,1,2,"3,6",,,1,,,1,,2,2,2,2,,1,,,,
14,1749,4/18/2020 14:56,R_2xY1Js30NLrRzAf,5,4,4,6,6,3,6,4,3,2,1,2,4,1,4,3,4,6,6,5,6,6,5,5,2,2,4,1,4,6,1,2,2,3,5,5,2,2,1,1,1,,,,,,,,,,,,1,1,,,,,,,,,,,,7,7,,,,,,,1,,0,30,23,"1,4,8",1,,,1,,,,1,,1,4,,,,1,,,,3,2,2,2,,1,,,,
15,1214,4/18/2020 15:06,R_r7KK15OQf8v2Xst,5,5,6,2,5,2,6,2,6,1,1,1,4,1,3,3,4,6,5,6,5,4,5,6,5,5,4,1,6,7,1,2,2,3,5,2,1,1,1,2,,1,,,,,,,,,,,2,,1,,,,,,,,,,,"4,7","4,7",,,,1,,,1,,1,53,19,"1,3,4,6,8",1,,1,1,,1,,1,,1,2,,1,,,,,,2,"2,4","2,4",2,,1,,1,,
16,1335,4/18/2020 15:16,R_1Ebc9u7MN0M4Xz4,5,5,4,5,7,1,7,3,2,3,3,3,4,1,4,4,4,5,7,2,7,5,3,5,5,5,4,1,6,4,1,3,1,3,5,5,1,1,1,2,,1,,,,,,,,,,,7,,,,,,,1,,,,,,8,8,,,,,,,,1,0,20,18,"2,3,5,7,9",,1,1,,1,,1,,1,3,3,,,1,,,,,1,3,3,0,,,1,,,
17,1266,4/18/2020 15:28,R_3jW1C4QZr9cJNFl,5,5,7,8,1,1,1,2,1,1,1,1,4,2,2,2,7,6,6,6,6,6,5,5,1,1,4,1,7,7,1,1,1,1,5,5,2,2,2,1,1,,,,,,,,,,,,2,,1,,,,,,,,,,,4,4,,,,1,,,,,0,67,50,8,,,,,,,,1,,1,2,,1,,,,,,2,6,6,0,,,,,,1
18,557,4/18/2020 16:29,R_DpInmutFe4Be5cl,5,5,4,5,6,4,7,1,3,1,1,1,4,1,3,3,4,6,5,5,7,6,6,6,1,2,4,1,7,7,1,2,2,3,5,3,2,2,2,"2,6",,1,,,,1,,,,,,,"1,3,7",1,,1,,,,1,,,,,,7,7,,,,,,,1,,1,32,18,"2,9",,1,,,,,,,1,1,"3,6",,,1,,,1,,1,"2,4","2,4",2,,1,,1,,
19,936,4/18/2020 16:42,R_0O5f3a0t6tWz3mF,4,5,4,3,7,2,7,3,2,1,1,1,3,2,3,4,4,5,7,3,7,5,5,1,1,1,3,1,5,7,1,2,2,2,5,4,2,2,2,"2,3,4,8",,1,1,1,,,,1,,,,,"1,3,4,7",1,,1,1,,,1,,,,,,7,7,,,,,,,1,,1,31,21,"3,9",,,1,,,,,,1,2,5,,,,,1,,,2,3,3,0,,,1,,,
20,1519,4/18/2020 16:43,R_3KHNhefyG7dC9dV,5,5,4,2,7,2,7,2,1,1,3,3,4,1,4,4,4,6,7,6,7,6,6,6,6,6,4,1,5,6,2,2,2,2,5,5,1,2,2,2,,1,,,,,,,,,,,6,,,,,,1,,,,,,,7,7,,,,,,,1,,1,34,30,"1,2,4,8",1,1,,1,,,,1,,1,"5,7",,,,,1,,1,3,"2,6","2,6",2,,1,,,,1
21,3083,4/18/2020 17:25,R_2TYMmsofTgYCgh1,4,5,4,5,7,5,7,3,5,1,1,1,4,1,5,4,4,5,7,5,7,5,5,4,1,1,4,1,5,7,1,1,1,2,4,4,2,2,1,2,,1,,,,,,,,,,,7,,,,,,,1,,,,,,2,2,,1,,,,,,,0,34,31,"2,3,5",,1,1,,1,,,,,1,3,,,1,,,,,3,2,2,2,,1,,,,
22,14607,4/18/2020 17:34,R_3PgYXP2dJOAoFZf,3,4,5,7,6,2,5,6,6,2,1,1,4,1,1,5,4,6,7,3,5,7,6,3,5,3,4,1,6,7,1,2,2,3,2,1,1,2,2,1,1,,,,,,,,,,,,4,,,,1,,,,,,,,,7,7,,,,,,,1,,1,67,21,"1,6,8",1,,,,,1,,1,,3,5,,,,,1,,,4,2,2,2,,1,,,,
23,739,4/18/2020 17:54,R_Z4AVbCwuMA11Lhf,5,4,4,1,6,1,6,1,4,1,1,1,4,1,4,4,4,2,2,2,2,2,5,1,1,1,4,1,4,4,1,1,1,2,5,3,1,1,1,2,,1,,,,,,,,,,,7,,,,,,,1,,,,,,1,1,1,,,,,,,,1,41,21,"1,4,8",1,,,1,,,,1,,1,7,,,,,,,1,1,"1,2","1,2",2,1,1,,,,
24,1664,4/18/2020 18:14,R_206Z8LORXp1gAOl,5,5,4,3,6,3,6,3,1,1,1,1,4,1,5,5,4,5,7,5,7,4,7,3,2,2,4,1,4,4,1,1,1,1,5,5,3,2,2,"2,3",,1,1,,,,,,,,,,7,,,,,,,1,,,,,,3,3,,,1,,,,,,1,26,18,"3,4,5,6,8,9",,,1,1,1,1,,1,1,1,"3,4",,,1,1,,,,1,2,2,2,,1,,,,
25,992,4/18/2020 18:28,R_25zk3t8tN0GK0dx,5,3,4,6,3,6,6,2,2,6,1,1,4,1,1,1,4,6,7,7,7,4,7,7,1,1,4,1,7,7,1,1,1,2,5,5,1,2,1,1,1,,,,,,,,,,,,2,,1,,,,,,,,,,,7,7,,,,,,,1,,0,42,18,6,,,,,,1,,,,1,5,,,,,1,,,2,5,5,0,,,,,1,
26,1264,4/18/2020 20:38,R_3NFbvhT1pJYYjTl,5,5,4,8,7,7,7,1,5,5,5,5,4,1,5,5,4,7,7,7,7,1,6,1,6,6,4,2,6,7,3,3,3,3,5,5,3,2,1,1,1,,,,,,,,,,,,4,,,,1,,,,,,,,,"1,7","1,7",1,,,,,,1,,1,34,,"2,3",,1,1,,,,,,,1,1,1,,,,,,,2,4,4,0,,,,1,,
27,2091,4/18/2020 20:54,R_7PuU728uZGm3CDv,5,5,4,5,7,2,6,4,2,2,1,1,4,1,5,4,4,6,6,2,6,6,6,6,5,5,4,1,7,7,1,2,2,3,5,5,2,2,1,1,1,,,,,,,,,,,,"1,7",1,,,,,,1,,,,,,7,7,,,,,,,1,,1,23,20,"3,4",,,1,1,,,,,,1,"6,7",,,,,,1,1,3,"1,2,4","1,2,4",2,1,1,,1,,
28,1114,4/18/2020 21:06,R_1OUjA0VCkItXsUi,3,4,4,5,7,5,7,2,4,3,3,3,4,1,2,2,4,6,7,5,7,2,6,3,6,6,3,1,5,7,1,3,2,3,2,2,2,2,2,"2,8",,1,,,,,,1,,,,,"2,6",,1,,,,1,,,,,,,7,7,,,,,,,1,,1,25,18,"2,9",,1,,,,,,,1,1,"2,4,6",,1,,1,,1,,1,"1,2,4","1,2,4",2,1,1,,1,,
29,852,4/18/2020 21:48,R_3nAvrEI0j14qK9E,5,4,4,2,6,2,6,2,3,2,1,1,4,1,4,4,4,3,6,3,6,5,5,3,1,1,4,1,5,7,1,1,1,1,5,4,1,2,1,2,,1,,,,,,,,,,,"3,9",,,1,,,,,,1,,,,7,7,,,,,,,1,,1,27,19,"2,5,7,9",,1,,,1,,1,,1,1,"3,5,6",,,1,,1,1,,1,"2,4","2,4",2,,1,,1,,
30,1801,4/19/2020 7:19,R_XYqUDvAuQZPIAI9,5,5,4,3,7,1,7,1,2,1,1,1,4,1,5,4,4,4,7,2,7,4,6,1,1,1,4,1,7,7,1,1,2,2,5,5,1,2,1,1,1,,,,,,,,,,,,"1,3,12",1,,1,,,,,,,,,1,7,7,,,,,,,1,,0,39,,"1,4,8",1,,,1,,,,1,,1,"2,3,6",,1,1,,,1,,1,3,2,2,,,1,,,
31,1214,4/19/2020 8:49,R_3FJzD9lWgiSMQrk,5,4,4,6,7,5,7,5,3,1,1,1,4,1,4,4,4,3,7,3,7,2,4,1,2,2,4,1,6,7,1,2,2,3,3,5,1,1,1,2,,1,,,,,,,,,,,1,1,,,,,,,,,,,,7,7,,,,,,,1,,0,25,15,"2,3,4,5,9",,1,1,1,1,,,,1,1,"2,4,6",,1,,1,,1,,3,2,2,2,,1,,,,
32,1103,4/19/2020 8:53,R_TotuL2Osr0dwfnj,5,4,4,3,3,3,3,1,2,3,5,5,4,1,5,3,4,7,7,7,7,6,4,6,5,5,4,1,6,6,2,3,2,3,5,5,1,2,1,2,,1,,,,,,,,,,,6,,,,,,1,,,,,,,7,7,,,,,,,1,,1,44,40,9,,,,,,,,,1,1,3,,,1,,,,,1,2,2,2,,1,,,,
35,1771,4/19/2020 13:43,R_x3E3cLsyDTmgDcJ,5,5,7,1,1,1,7,1,1,1,1,1,4,1,5,5,6,7,7,7,7,1,3,1,1,1,4,2,7,7,1,1,1,1,5,4,2,2,2,2,,1,,,,,,,,,,,3,,,1,,,,,,,,,,3,3,,,1,,,,,,1,27,25,3,,,1,,,,,,,3,3,,,1,,,,,2,2,2,2,,1,,,,
37,2442,4/19/2020 15:25,R_3ltpp5xYvXtL24Z,4,4,4,5,5,5,7,5,5,3,6,7,4,1,1,2,4,6,3,5,7,4,7,6,6,6,4,1,5,6,3,4,4,4,4,1,1,2,1,"1,12",1,,,,,,,,,,,1,"2,6,7,12",,1,,,,1,1,,,,,1,7,7,,,,,,,1,,1,48,7,"1,2,4,6,8",1,1,,1,,1,,1,,1,2,,1,,,,,,1,"2,3,4","2,3,4",2,,1,1,1,,
38,1175,4/19/2020 17:35,R_25GzYtrC5RCU1OG,5,5,4,4,7,2,7,1,2,1,1,1,4,1,5,5,4,5,7,5,7,4,6,2,1,1,4,1,6,6,1,2,1,2,4,5,1,2,1,"3,8",,,1,,,,,1,,,,,3,,,1,,,,,,,,,,"4,7","4,7",,,,1,,,1,,1,26,16,"1,2,3,4",1,1,1,1,,,,,,1,7,,,,,,,1,1,4,4,0,,,,1,,
39,72610,4/20/2020 9:06,R_25MyijuCHqnJ7M4,5,4,5,3,7,2,7,1,1,1,2,1,4,1,4,4,4,5,7,3,7,5,5,3,2,2,4,1,6,7,1,2,2,3,5,5,3,2,1,"3,4,7,8",,,1,1,,,1,1,,,,,3,,,1,,,,,,,,,,7,7,,,,,,,1,,1,26,18,3,,,1,,,,,,,1,"2,3,6",,1,1,,,1,,1,"1,2,4","1,2,4",2,1,1,,1,,
40,923,4/20/2020 10:43,R_1MW1xU31MZvg8RH,5,4,5,6,6,6,6,2,5,3,2,2,4,1,4,3,4,6,6,6,6,6,5,6,5,5,4,1,6,6,1,2,2,4,5,5,1,2,2,2,,1,,,,,,,,,,,7,,,,,,,1,,,,,,7,7,,,,,,,1,,1,44,36,"2,9",,1,,,,,,,1,1,6,,,,,,1,,1,2,2,2,,1,,,,
41,2149,4/20/2020 13:00,R_1rcYgURrrW2vyXb,5,5,6,6,7,6,7,4,5,1,1,1,4,1,5,4,4,7,7,6,7,7,7,2,6,6,4,1,6,7,2,3,2,3,4,5,2,2,2,1,1,,,,,,,,,,,,6,,,,,,1,,,,,,,"4,7","4,7",,,,1,,,1,,1,32,25,1,1,,,,,,,,,2,6,,,,,,1,,1,"1,3,4","1,3,4",0,1,,1,1,,
43,1552,4/20/2020 17:25,R_2Ug7bar1i00XOWy,5,5,4,3,7,2,7,2,2,1,1,1,4,1,5,4,4,6,7,5,7,6,5,3,2,4,4,1,5,6,1,2,1,2,5,5,2,2,1,2,,1,,,,,,,,,,,3,,,1,,,,,,,,,,7,7,,,,,,,1,,1,23,22,"3,4,5",,,1,1,1,,,,,1,"2,3",,1,1,,,,,3,2,2,2,,1,,,,
44,834,4/20/2020 22:29,R_2sXUwykzv7eeyFz,2,3,4,7,6,6,6,5,5,4,2,2,6,1,3,2,4,7,7,7,7,7,5,6,6,6,4,1,6,7,2,3,2,3,3,2,2,2,2,1,1,,,,,,,,,,,,4,,,,1,,,,,,,,,7,7,,,,,,,1,,1,50,22,"2,9",,1,,,,,,,1,1,1,1,,,,,,,3,4,4,0,,,,1,,
46,2709,4/21/2020 11:38,R_tYZ5z071xCdk90t,5,5,4,1,7,1,7,1,1,1,1,1,4,2,4,4,4,4,7,3,7,4,3,1,2,2,4,1,5,6,1,1,1,2,5,5,1,3,1,4,,,,1,,,,,,,,,"1,3,11",1,,1,,,,,,,,1,,,,,,,,,,,,1,27,19,"3,4,5",,,1,1,1,,,,,1,"2,3,6",,1,1,,,1,,3,2,2,2,,1,,,,
48,808,4/21/2020 12:11,R_cP8zOXnRfWZDRJv,5,4,4,3,5,7,7,3,3,7,6,6,4,2,3,2,5,5,1,7,7,3,5,7,6,6,4,1,4,4,1,4,2,4,5,3,1,,,2,,1,,,,,,,,,,,2,,1,,,,,,,,,,,7,7,,,,,,,1,,1,19,12,"2,5,7,9",,1,,,1,,1,,1,2,"4,6",,,,1,,1,,1,4,4,0,,,,1,,
49,944,4/21/2020 13:11,R_3D5BvW5S4zsjLQ2,5,5,4,8,7,7,7,3,2,1,2,2,4,1,5,5,4,7,7,7,7,2,2,1,2,2,4,1,4,6,2,3,2,3,5,5,1,2,2,"2,6",,1,,,,1,,,,,,,1,1,,,,,,,,,,,,2,2,,1,,,,,,,0,24,,"1,2,3,4,5,8,9",1,1,1,1,1,,,1,1,1,2,,1,,,,,,1,4,4,0,,,,1,,
50,601,4/21/2020 13:42,R_2tKxvkzsaf6qqUn,4,4,4,6,6,6,6,3,5,3,1,1,4,1,2,3,4,7,7,7,7,6,7,6,1,1,4,1,5,7,1,1,1,1,4,3,1,2,1,1,1,,,,,,,,,,,,1,1,,,,,,,,,,,,7,7,,,,,,,1,,0,33,23,9,,,,,,,,,1,1,2,,1,,,,,,1,4,4,0,,,,1,,
51,660,4/21/2020 14:03,R_1jOMpCcVVtppBxV,5,5,4,1,6,1,6,1,1,1,1,1,4,2,5,5,4,2,6,2,6,1,3,1,1,1,4,1,4,4,1,1,1,1,5,5,1,2,1,2,,1,,,,,,,,,,,6,,,,,,1,,,,,,,7,7,,,,,,,1,,1,51,45,"5,9",,,,,1,,,,1,2,3,,,1,,,,,2,4,4,0,,,,1,,
52,719,4/21/2020 14:35,R_3mlAUvysSXqfDp3,2,1,4,4,4,4,4,7,6,7,4,4,6,1,1,3,4,6,6,6,6,3,7,7,4,4,6,2,7,7,2,2,3,3,2,2,1,1,2,1,1,,,,,,,,,,,,4,,,,1,,,,,,,,,7,7,,,,,,,1,,0,55,19,"2,3,5,7,9",,1,1,,1,,1,,1,1,5,,,,,1,,,3,5,5,0,,,,,1,
53,591,4/21/2020 15:15,R_tXKv59EwMnFx6ff,5,5,4,6,7,6,7,1,1,1,1,1,4,2,5,4,4,6,7,6,7,6,6,6,6,6,4,1,6,7,2,3,3,4,5,5,2,2,1,2,,1,,,,,,,,,,,7,,,,,,,1,,,,,,7,7,,,,,,,1,,0,41,34,"5,9",,,,,1,,,,1,1,5,,,,,1,,,3,2,2,2,,1,,,,
54,572,4/21/2020 15:50,R_1F5kZgBqN3T7JLO,5,5,4,6,7,6,7,2,2,2,4,4,3,2,2,4,6,7,7,7,7,6,3,4,6,6,2,1,4,7,2,3,2,3,5,2,1,1,1,"2,3,6,8,11",,1,1,,,1,,1,,,1,,"4,5",,,,1,1,,,,,,,,"4,7","4,7",,,,1,,,1,,0,27,14,"1,4,8",1,,,1,,,,1,,2,4,,,,1,,,,2,4,4,0,,,,1,,
